Angle (rad),Angular Velocity (rad/s)
4.304402309539952398e+00,1.983848730026956053e+00
4.314329166588906084e+00,1.987015747185616021e+00
4.324273670286337357e+00,1.990904781857509853e+00
4.334230013171428197e+00,1.991776139005081214e+00
4.344201916884903092e+00,1.997099499691920910e+00
4.354202140174739277e+00,2.003102109054802682e+00
4.364234052482988346e+00,2.009773465876937504e+00
4.374300973989742936e+00,2.017104357731988706e+00
4.384406181930524227e+00,2.025086811604535519e+00
4.394552916685010580e+00,2.033714051717116167e+00
4.404744387671872374e+00,2.042980464071491475e+00
4.414983779082230164e+00,2.052881567291481080e+00
4.425274255482347208e+00,2.063413989426721606e+00
4.435618967314667316e+00,2.074575450442362357e+00
4.446021056325051291e+00,2.086364750180351724e+00
4.456483660943159286e+00,2.098781761634605836e+00
4.467009921642269177e+00,2.111827429436054171e+00
4.477602986304421329e+00,2.125503773495208915e+00
4.488266015616660276e+00,2.139813897800367570e+00
4.499002188524240609e+00,2.154762004419671140e+00
4.509814707767053399e+00,2.170353412805798410e+00
4.520706805526132577e+00,2.186594584553916754e+00
4.531694008927872552e+00,2.208342142224053450e+00
4.542817615683056864e+00,2.241031188668309859e+00
4.554082189527402846e+00,2.264841847760786120e+00
4.565453200581391258e+00,2.283680960573307939e+00
4.576914062067288569e+00,2.300819802163989625e+00
4.588462969784736778e+00,2.318901418530187719e+00
4.600114896299966283e+00,2.341959557143948878e+00
4.611885787809954174e+00,2.366473334221666835e+00
4.623798827956519197e+00,2.398665462583638330e+00
4.635857378815442686e+00,2.424822079639797678e+00
4.648041620116186046e+00,2.449015966668949051e+00
4.660351516184936926e+00,2.475053289050658467e+00
4.672794293538317767e+00,2.502155625527806571e+00
4.685380782610081063e+00,2.532383404433351526e+00
4.698113752080404382e+00,2.560895201649060482e+00
4.710989409758425062e+00,2.589572560985855088e+00
4.724011436254755836e+00,2.619413316487663401e+00
4.737184658541886861e+00,2.650021171292261446e+00
4.750512524658942581e+00,2.681259379452056280e+00
4.763990552231167186e+00,2.709921424193520778e+00
4.777620933419413518e+00,2.742360892891410717e+00
4.791403694336315411e+00,2.770722638859407727e+00
4.805352783261231053e+00,2.809181088374703261e+00
4.819494103345049574e+00,2.847586650604851943e+00
4.833826343933779413e+00,2.885519352735450571e+00
4.848329857467703619e+00,2.915931091184388535e+00
4.863007301388952541e+00,2.955258246399428135e+00
4.877881270637399957e+00,2.994531342713389499e+00
4.892976877636940891e+00,3.044075303735781279e+00
4.908317681346033190e+00,3.092581797473716865e+00
4.923897341031618247e+00,3.139586447654918455e+00
4.939678401901985261e+00,3.172938369911353806e+00
4.955617429997513312e+00,3.202724562514038809e+00
4.971756374115795296e+00,3.253189602484692244e+00
4.988146828663913013e+00,3.303322310938082929e+00
5.004831575537115995e+00,3.371140972976136130e+00
5.021767816277169061e+00,3.403451748807741595e+00
5.038903862524741761e+00,3.451267273689169635e+00
5.056244394496141048e+00,3.485065776374011826e+00
5.073856134033398746e+00,3.560290729129632403e+00
5.091747307991138172e+00,3.596333176600795767e+00
5.109821081136341370e+00,3.633345072569992062e+00
5.128082527162256099e+00,3.671418318606254783e+00
5.146537200048008742e+00,3.710653325818720649e+00
5.165191179754648587e+00,3.751160310344306303e+00
5.184063232727057269e+00,3.797971396966597357e+00
5.203161284670083653e+00,3.841517895210793565e+00
5.222494901927851707e+00,3.892303586933144821e+00
5.242102800217542935e+00,3.951356641602716380e+00
5.261982805763108395e+00,4.001012819594337522e+00
5.282248619033766524e+00,4.106557961464448070e+00
5.302938632021191090e+00,4.170047057071698760e+00
5.323974223233914671e+00,4.244993048309473771e+00
5.345356947436534334e+00,4.308720193580724001e+00
5.367240302488685444e+00,4.446626068553858779e+00
5.389682876687586166e+00,4.531455515736301898e+00
5.412641020403617276e+00,4.653650774499082488e+00
5.436185512594659208e+00,4.765848996945782901e+00
5.460259452646760714e+00,4.865188778301430261e+00
5.485045048724867200e+00,5.052760701401305177e+00
5.510898598379948332e+00,5.294084257889807965e+00
5.538241408816413802e+00,5.652504087359504048e+00
5.567012253584388226e+00,5.861078231287610407e+00
5.597060009086668231e+00,6.167373425614347759e+00
5.628684016731213546e+00,6.493350782122561782e+00
5.662923035721149745e+00,7.236501583587638287e+00
5.700370946753487544e+00,7.769952941541010460e+00
5.741812569313838210e+00,8.888154033723729697e+00
5.791268632569587460e+00,1.115095856124847984e+01
5.858851918668765535e+00,1.746300027739586014e+01
6.006053463010588622e+00,2.000000000000000000e+01
6.089654214594166781e+00,1.478078873510218116e+01
6.160003935079108039e+00,1.356054876336179404e+01
6.225235399530544278e+00,1.264188214294622270e+01
6.286975298110817789e+00,1.212311462656529315e+01
6.348700507454462461e+00,1.263734642173097633e+01
6.413283918673758244e+00,1.329767344934406204e+01
6.484120278620371103e+00,1.530934988425970111e+01
6.570262554713343306e+00,2.000000000000000000e+01
6.708802826162865607e+00,1.742965131077205498e+01
6.778367542091472409e+00,1.190554721490651247e+01
6.831199389171596970e+00,9.509209826977368607e+00
6.875659616281953213e+00,8.360502252184357275e+00
6.915696509388739699e+00,7.690651251921271303e+00
6.952309882359712034e+00,6.987304992634785883e+00
6.985931627624918150e+00,6.480573858987154878e+00
7.017542210794377233e+00,6.173020876766736720e+00
7.047623922525110274e+00,5.868164926656178615e+00
7.076297856412070431e+00,5.607866695265036228e+00
7.103759631022802168e+00,5.381892047247223587e+00
7.130161900458918289e+00,5.183055459346713967e+00
