Angle (rad),Angular Velocity (rad/s)
4.765816907999837149e+00,3.652360233836032144e+00
4.784158879820741284e+00,3.684582767848172402e+00
4.802664341562271844e+00,3.717769002860732641e+00
4.821338308175074694e+00,3.751998426895497563e+00
4.840186206293297211e+00,3.787356347878226615e+00
4.859213905255558075e+00,3.823934679450062379e+00
4.878427752328881262e+00,3.861832839551934349e+00
4.897834612750929573e+00,3.901158783065033386e+00
4.917441915323514046e+00,3.942030194449815284e+00
4.937257704434142802e+00,3.984575872189993095e+00
4.957290699559250058e+00,4.028937344276067201e+00
4.977550363521611843e+00,4.075270763437067068e+00
4.998046981047160386e+00,4.123749143001322004e+00
5.018791749508485722e+00,4.174565010027700751e+00
5.039848064266784888e+00,4.248739813249687636e+00
5.061287314683374561e+00,4.327817037720760318e+00
5.083135237397223172e+00,4.412298551482277453e+00
5.105420271066559046e+00,4.502765779993048056e+00
5.128173994575155881e+00,4.599896537425329335e+00
5.151431660380286992e+00,4.704486472888653736e+00
5.175232849804003443e+00,4.817476712177352738e+00
5.199622286519118397e+00,4.939989938220301191e+00
5.224650858016993027e+00,5.073378150767461570e+00
5.250376914600403566e+00,5.219286879716242389e+00
5.276867944882729589e+00,5.379743042641712769e+00
5.304202771741156397e+00,5.557277545519832884e+00
5.332474482907628044e+00,5.755100246105666173e+00
5.361794424197817044e+00,5.977356147636900374e+00
5.392297772938206890e+00,6.229511896514089209e+00
5.424151539318434523e+00,6.518959639826573671e+00
5.457566444883512169e+00,6.856000688707069912e+00
5.492815287145843328e+00,7.255531094620056187e+00
5.530262793778581987e+00,7.740117295634878047e+00
5.570417355314958741e+00,8.346077116566148035e+00
5.614028555010015964e+00,9.136854642546127891e+00
5.662293910297717225e+00,1.023718432334976214e+01
5.717381836562512198e+00,1.194286525360329065e+01
5.784234608563322055e+00,1.525618806455335452e+01
5.885576792359675125e+00,2.000000000000000000e+01
6.020337614837042217e+00,1.759007858843930094e+01
6.098633635927956043e+00,1.441834106382091996e+01
6.167640495649373555e+00,1.335866815828316589e+01
6.233425250497696801e+00,1.304579087651111635e+01
6.298890028318288259e+00,1.321562949513249841e+01
6.366402772596758908e+00,1.388620809441726323e+01
6.439061727584720174e+00,1.536698238223579516e+01
6.523525563715138809e+00,1.910685500796974168e+01
6.674132315830036966e+00,2.000000000000000000e+01
6.739125211733155929e+00,9.848716258173793037e+00
6.781759891481754288e+00,7.513439431558785131e+00
6.815943786529875759e+00,6.259698809444252277e+00
6.845035770874666525e+00,5.424460901835888471e+00
6.870544535408925846e+00,4.806150000372312547e+00
6.893313065114369920e+00,4.318572055004737287e+00
6.914501647246631855e+00,4.160725621104550243e+00
6.934702478345731613e+00,3.925538685233438407e+00
6.953521827053214643e+00,3.609697197113780565e+00
6.970864954241323908e+00,3.333290841218435219e+00
6.986905544356703857e+00,3.087452951643144150e+00
7.001779836155754388e+00,2.865881018952469717e+00
7.016032791157478243e+00,2.835387981343478803e+00
7.030011049226353670e+00,2.756795125538570979e+00
7.043413724283490218e+00,2.606203919526315360e+00
7.056388171597093084e+00,2.583570922473679587e+00
7.069249418692253428e+00,2.560928805418898779e+00
7.081997489137067170e+00,2.538304191195454251e+00
7.094632524927762418e+00,2.515718016123318357e+00
7.107154760685385320e+00,2.493186545583957248e+00
7.119564502428381125e+00,2.470722196387412417e+00
7.131862110059630666e+00,2.448334206039119998e+00
7.144047982883307668e+00,2.426029179944579450e+00
7.156122547604186757e+00,2.403811540740601327e+00
7.168086248369371027e+00,2.381683898728663262e+00
7.179939538496851625e+00,2.359647358389097338e+00
7.191682873602157855e+00,2.337701772869248629e+00
7.203316705887595539e+00,2.315845955941099099e+00
7.214841479401154167e+00,2.294077859049153290e+00
7.226257626106449727e+00,2.272394719595044688e+00
7.237565562632767069e+00,2.250793185439281530e+00
7.248765687596765872e+00,2.229269419673613140e+00
7.259858379405757844e+00,2.207819188976789526e+00
7.270843994467493410e+00,2.186437938271893699e+00
7.281722865743743611e+00,2.165120853923887090e+00
7.292495301595137036e+00,2.143862917327629791e+00
7.303096367985855153e+00,2.096784838495520109e+00
7.313528404605529332e+00,2.076034564901952706e+00
7.323856757587241084e+00,2.055310658347492048e+00
7.334081547790011868e+00,2.034608709018509654e+00
7.344202873757633476e+00,2.013924205302486392e+00
7.354220811276452885e+00,1.993252559877901398e+00
7.364135413054746948e+00,1.972589132350670127e+00
7.373946708507706838e+00,1.951929248939255901e+00
7.383654703634375593e+00,1.931268219635821959e+00
7.393259380974851247e+00,1.910601353207919795e+00
7.402760699637760844e+00,1.889923970352144877e+00
